signature,predicted_label,confidence,alternative_1,alt_1_confidence,alternative_2,alt_2_confidence,true_label,correct,label_name
d5dc7fd7fc2e1644...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
a6d1acc4b1228715...,KO.05.01,1.0,KO.99,0.0,F01.05.01,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
9ba47cf6dfe3080b...,KO.04.04.01,1.0,KO.04.01.01,0.0,F01.04.01,0.0,KO.04.04.01,True,Dachkonstruktion Flachdach
45f8f1f71884c355...,HZ.09.01,0.8373,EL.09,0.1615,HZ.02.01,0.0008,SN.09,False,Kugelhähne
619152522648579e...,KO.02.02.01,0.9861,KO.02.01.01,0.0088,KO.02.02.04,0.0042,KO.02.02.02,False,"Innenwand, Massivbau, Beton"
b7cc518fc06a1973...,KO.02.02.01,0.9999,KO.02.02.05.01,0.0001,EQUIP.07,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
d479071fbc160ee2...,KO.04.01.01,1.0,F01.04.01,0.0,SN.21.08,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
dd2b1d25a4ee8874...,KO.04.02.01,0.9999,EQUIP.08,0.0,HZ.35,0.0,KO.04.02.01,True,"Steigzonen, Innen liegende Treppe, Massivbau, Beton"
bf6eb20f6e6c606e...,F03.02,0.9999,KO.04.01.01,0.0001,KO.02.02.04,0.0,F03.02,True,Wandbekleidungssysteme
1671e3aca8622b38...,KO.02.01.01,0.9662,KO.02.02.01,0.0261,KO.01.06.01,0.0019,KO.02.02.01,False,"Aussenwand, Massivbau, Beton"
5dc9064efcd2ff23...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
1e865539f05f3850...,KO.04.02.03,1.0,LF.05,0.0,SN.07,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
6a06126d9083b5da...,SN.09,0.9993,KO.99,0.0004,SN.05.01,0.0001,SN.09,True,Waschtisch (Waschbecken)
98f0941f50c1b894...,KO.02.02.01,0.9867,KO.02.02.03,0.0127,KO.04.01.01,0.0001,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
b8464e33c1d340bc...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
8720aedecd585673...,KO.99,1.0,KO.04.01.01,0.0,HZ.02.01,0.0,KO.99,True,Sonstige Konstruktion
d24589d7db211a6c...,KO.04.01.02,1.0,KO.04.02.01,0.0,HZ.02.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
7aefc9aa977df896...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
99223776896159eb...,KO.02.02.05.01,0.8047,KO.04.01.01,0.1876,KO.02.02.01,0.0073,KO.02.02.05.01,True,"Innenwand, Leichtbauwand, Holz"
4da69ec3ff26c923...,KO.03.02.02,0.5221,F01.04.01,0.2459,HZ.02.01,0.0281,F01.04.01,False,"Innenstützen Rohbau, Hybrid-Holzbau"
39bd2386b9c03505...,F01.04.01,0.9998,KO.02.02.01,0.0002,KO.04.01.02,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
508c600e9700d689...,LF.31,0.9977,LF.31.01,0.0012,SN.21.05,0.0007,LF.31,True,Sonstige Lüftungskomponenten
b36dda020213dcdb...,SN.49.01,1.0,SN.01,0.0,INT.07.01,0.0,HZ.11,False,Rohrdämmung
65ef808beaeae5b4...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
c80e1f2b110b15a7...,SN.05.01,0.9999,HZ.04.01,0.0,HZ.35,0.0,SN.05.01,True,"Ventile, Absperrventile"
6070bbb2354eeeb2...,KO.03.02.01,0.9999,KO.01.02.01,0.0001,SN.05.01,0.0,KO.03.02.01,True,"Innenstützen Rohbau, Massivbau, Beton"
187e372ae3b91d1c...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
aa66c7046b65f345...,F03.02,1.0,F01.04.01,0.0,KO.99,0.0,KO.04.01.01,False,Wandbekleidungssysteme
d982640f8d4f73ae...,KO.05.01,1.0,F01.04.01,0.0,F01.06,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
f7999fc55d897f0f...,KO.04.01.01,1.0,LF.31,0.0,KO.04.04.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
83bf6c27a1fc58ad...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
d4f4707847deb871...,KO.04.01.01,0.9913,INT.06.01,0.0086,F01.04.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
7e4fdc178254dfbf...,HZ.35,0.3813,KO.01.03,0.1929,INT.06.01,0.164,KO.04.01.01,False,Sonstige Heizungskomponenten
d2de6e0c2eb3ceae...,KO.02.02.03,1.0,KO.02.02.01,0.0,KO.04.01.01,0.0,KO.02.02.03,True,"Innenwand, Stahlkonstruktion"
e3b9777ba98612f1...,KO.04.04.01,1.0,KO.04.01.01,0.0,SN.21.08,0.0,KO.04.04.01,True,Dachkonstruktion Flachdach
32f6085ff21c526e...,KO.05.01,0.9708,F01.06,0.0209,F01.04.01,0.0042,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
f2cc518b6e31a286...,F01.04.01,0.5574,KO.04.01.02,0.4263,KO.04.04.01,0.0126,KO.04.01.02,False,"Innenfenster, Fensterkomponenten"
66992cb5da95a525...,KO.02.02.05.02,1.0,KO.02.01.01,0.0,KO.02.02.03,0.0,KO.02.02.05.02,True,"Innenwand, Glasbauwand"
4e899d6c7ca318dc...,KO.04.05.02,0.7657,KO.02.01.01,0.0957,KO.02.02.01,0.0678,KO.02.02.01,False,"Aussen liegende Treppe, Zusammengebaut, Holz, Stahl"
69f393ac6b389c7b...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
3e27c21df96cae84...,HZ.04.01,0.7044,KO.04.04.01,0.1232,KO.02.02.01,0.0512,KO.99,False,Wärmespeicher
0febea9e8fff30f3...,KO.02.02.04,1.0,GAS.01,0.0,SN.07,0.0,KO.02.02.04,True,"Innenwand, Gipskarton, Trockenbauwand"
18d2111ee0cecb20...,KO.04.01.01,0.9999,KO.04.05.01,0.0001,KO.04.03.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
a05fb6a45f47baa9...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
ee5b661677c55023...,F03.02,1.0,KO.03.02.02,0.0,KO.04.01.01,0.0,F03.02,True,Wandbekleidungssysteme
98e034f4e8bf3160...,KO.02.02.05.01,0.9999,HZ.02.01,0.0001,KO.02.02.01,0.0,KO.02.02.05.01,True,"Innenwand, Leichtbauwand, Holz"
c455f28b1d4cb95c...,SN.05.01,0.7745,SN.10,0.1605,LF.10,0.0556,SN.05.01,True,"Ventile, Absperrventile"
9077e962d36a8ef2...,KO.05.01,0.7089,F01.04.01,0.2732,F01.05.01,0.0094,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
f258d703ce5c2ed2...,KO.06.01,1.0,F01.04.01,0.0,KO.02.01.04,0.0,KO.06.01,True,Fassadenkonstruktionssystem Vorhangfassade / Pfosten-Riegel-System
a3ea8ab1017797c4...,KO.02.02.01,1.0,KO.02.01.03,0.0,KO.02.01.01,0.0,KO.02.02.01,True,"Innenwand, Massivbau, Beton"
a8cadc3d6226a830...,KO.04.02.03,1.0,SN.07,0.0,HZ.35,0.0,KO.04.02.03,True,"Steigzonen, Innen liegende Treppe, Stahl"
1409eeac43e06b5a...,LF.09,0.9999,SN.09,0.0,SN.05.01,0.0,SN.10,False,Luftauslass (Diffusor/Grill)
0802d033e6e6bb49...,KO.99,0.9999,HZ.35,0.0001,HZ.02.01,0.0,KO.99,True,Sonstige Konstruktion
8ba2c734025980b4...,HZ.35,0.7141,HZ.02.01,0.2848,LF.10,0.0001,KO.05.01,False,Sonstige Heizungskomponenten
1f85804c8c71791a...,KO.05.01,0.9999,EQUIP.08,0.0,SN.22.02,0.0,F01.05.01,False,"Durchbruch, Schlitz zu Konstruktion"
c8abc91ec908a70d...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
6f74eab2414fa9d8...,F03.02,1.0,KO.03.02.02,0.0,KO.02.02.04,0.0,F03.02,True,Wandbekleidungssysteme
ee4f0d35a5afd5d0...,KO.04.01.02,1.0,F04.02.02,0.0,F01.04.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
591d802069e204ec...,KO.05.01,0.4967,KO.02.02.04,0.4472,GAS.01,0.0283,KO.04.01.01,False,"Durchbruch, Schlitz zu Konstruktion"
416c694e75c4476e...,SN.49.01,0.8819,HZ.11,0.1096,EL.04,0.0016,SN.49.01,True,Rohrdämmung
c9a891181c5541bf...,KO.04.01.02,0.9999,F04.02.02,0.0001,F03.02,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
3be544694fda0313...,SN.21.05,0.9999,SN.21.08,0.0001,LF.31,0.0,SN.21.05,True,T-Stücke
decd91059efefc17...,KO.04.01.01,0.9319,F01.05.01,0.0675,SN.07,0.0001,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
4e8b5c0fde81c169...,KO.05.01,1.0,F01.05.01,0.0,KO.02.02.04,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
91b36bbd7d247e8d...,KO.05.01,1.0,F01.04.01,0.0,F01.06,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
ea54ecdcfae4c240...,EL.09,0.6682,KO.04.01.01,0.1071,KO.02.02.04,0.0662,SN.09,False,Steckdose
d117d94a14940d53...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
a27aac9f2551a34a...,KO.05.01,1.0,F01.05.01,0.0,SN.07,0.0,KO.05.01,True,"Durchbruch, Schlitz zu Konstruktion"
34bc71ebfa2293f7...,KO.04.01.02,1.0,KO.04.02.01,0.0,F01.04.01,0.0,KO.04.01.02,True,"Geschossdeckenträger, Stahl"
809c67f2f035579d...,EL.29,0.3873,SN.09,0.2123,SN.10,0.0682,KO.02.02.04,False,Abhänger (Hängestiehl)
f17a579e68cff0e2...,KO.02.02.03,0.9999,KO.02.02.01,0.0001,HZ.35,0.0,KO.02.02.03,True,"Innenwand, Stahlkonstruktion"
a1ddf663339f3176...,KO.04.01.01,1.0,F04.02.02,0.0,KO.04.03.01,0.0,KO.04.01.01,True,"Geschossdecke, Massiv, Beton"
9d05fbfff499d8ab...,F01.04.01,1.0,KO.05.01,0.0,SN.07,0.0,F01.04.01,True,"Innenfenster, Fensterkomponenten"
f5687de8ee38b86d...,KO.02.02.05.01,0.9998,KO.02.02.01,0.0002,KO.04.01.01,0.0,KO.02.02.05.01,True,"Innenwand, Leichtbauwand, Holz"
